date,water_inflow_l_per_min,site_id
2026-03-25,13.4,curtea_arges
2026-03-26,10.1,curtea_arges
2026-03-27,12.7,curtea_arges
2026-03-28,13.1,curtea_arges
2026-03-29,12.2,curtea_arges
2026-03-30,12.3,curtea_arges
2026-03-31,13.9,curtea_arges
2026-04-01,13.9,curtea_arges
2026-04-02,13.0,curtea_arges
2026-04-03,15.0,curtea_arges
2026-04-04,14.0,curtea_arges
2026-04-05,14.0,curtea_arges
2026-04-06,11.9,curtea_arges
2026-04-07,11.1,curtea_arges
2026-04-08,11.3,curtea_arges
2026-04-09,12.9,curtea_arges
2026-04-10,10.2,curtea_arges
2026-04-11,12.5,curtea_arges
2026-04-12,14.0,curtea_arges
2026-04-13,12.4,curtea_arges
2026-04-14,12.5,curtea_arges
2026-04-15,12.6,curtea_arges
2026-04-16,13.1,curtea_arges
2026-04-17,13.5,curtea_arges
2026-04-18,13.9,curtea_arges
2026-04-19,11.3,curtea_arges
2026-04-20,11.9,curtea_arges
2026-04-21,15.4,curtea_arges
2026-04-22,12.8,curtea_arges
2026-04-23,13.4,curtea_arges
2026-04-24,13.8,curtea_arges
2026-04-25,13.6,curtea_arges
2026-04-26,13.8,curtea_arges
2026-04-27,14.6,curtea_arges
2026-04-28,10.9,curtea_arges
2026-04-29,11.6,curtea_arges
2026-04-30,13.6,curtea_arges
2026-05-01,13.8,curtea_arges
2026-05-02,12.3,curtea_arges
2026-05-03,14.0,curtea_arges
2026-05-04,10.6,curtea_arges
2026-05-05,11.2,curtea_arges
2026-05-06,10.9,curtea_arges
2026-05-07,12.6,curtea_arges
2026-05-08,11.9,curtea_arges
2026-05-09,11.8,curtea_arges
2026-05-10,13.2,curtea_arges
2026-05-11,11.4,curtea_arges
2026-05-12,12.9,curtea_arges
2026-05-13,12.6,curtea_arges
2026-05-14,14.0,curtea_arges
2026-05-15,12.1,curtea_arges
