date,convergence_mm_per_day,site_id,convergence_cumulative_mm
2026-02-04,-0.151,curtea_arges,-17.18
2026-02-05,-0.311,curtea_arges,-17.49
2026-02-06,-0.259,curtea_arges,-17.75
2026-02-07,-0.253,curtea_arges,-18.0
2026-02-08,-0.138,curtea_arges,-18.14
2026-02-09,-0.161,curtea_arges,-18.3
2026-02-10,-0.282,curtea_arges,-18.58
2026-02-11,-0.046,curtea_arges,-18.63
2026-02-12,-0.117,curtea_arges,-18.75
2026-02-13,-0.3,curtea_arges,-19.05
2026-02-14,-0.229,curtea_arges,-19.27
2026-02-15,-0.256,curtea_arges,-19.53
2026-02-16,-0.284,curtea_arges,-19.81
2026-02-17,-0.249,curtea_arges,-20.06
2026-02-18,-0.153,curtea_arges,-20.22
2026-02-19,-0.149,curtea_arges,-20.37
2026-02-20,-0.188,curtea_arges,-20.55
2026-02-21,-0.209,curtea_arges,-20.76
2026-02-22,-0.178,curtea_arges,-20.94
2026-02-23,-0.13,curtea_arges,-21.07
2026-02-24,-0.162,curtea_arges,-21.23
2026-02-25,-0.336,curtea_arges,-21.57
2026-02-26,-0.107,curtea_arges,-21.68
2026-02-27,-0.066,curtea_arges,-21.74
2026-02-28,-0.038,curtea_arges,-21.78
2026-03-01,-0.141,curtea_arges,-21.92
2026-03-02,-0.154,curtea_arges,-22.07
2026-03-03,-0.256,curtea_arges,-22.33
2026-03-04,-0.189,curtea_arges,-22.52
2026-03-05,-0.319,curtea_arges,-22.84
2026-03-06,-0.119,curtea_arges,-22.96
2026-03-07,-0.187,curtea_arges,-23.14
2026-03-08,-0.113,curtea_arges,-23.26
2026-03-09,-0.206,curtea_arges,-23.46
2026-03-10,-0.263,curtea_arges,-23.73
2026-03-11,-0.169,curtea_arges,-23.9
2026-03-12,-0.226,curtea_arges,-24.12
2026-03-13,-0.271,curtea_arges,-24.39
2026-03-14,-0.148,curtea_arges,-24.54
2026-03-15,-0.122,curtea_arges,-24.66
2026-03-16,-0.094,curtea_arges,-24.76
2026-03-17,-0.235,curtea_arges,-24.99
2026-03-18,-0.257,curtea_arges,-25.25
2026-03-19,-0.24,curtea_arges,-25.49
2026-03-20,-0.192,curtea_arges,-25.68
2026-03-21,-0.159,curtea_arges,-25.84
2026-03-22,-0.062,curtea_arges,-25.9
2026-03-23,-0.259,curtea_arges,-26.16
2026-03-24,-0.193,curtea_arges,-26.35
2026-03-25,-0.225,curtea_arges,-26.58
2026-03-26,-0.384,curtea_arges,-26.96
2026-03-27,-0.18,curtea_arges,-27.14
2026-03-28,-0.244,curtea_arges,-27.39
2026-03-29,-0.218,curtea_arges,-27.6
2026-03-30,-0.127,curtea_arges,-27.73
2026-03-31,-0.207,curtea_arges,-27.94
2026-04-01,-0.127,curtea_arges,-28.06
2026-04-02,-0.272,curtea_arges,-28.34
2026-04-03,-0.097,curtea_arges,-28.43
2026-04-04,-0.233,curtea_arges,-28.67
2026-04-05,-0.255,curtea_arges,-28.92
2026-04-06,-0.216,curtea_arges,-29.14
2026-04-07,-0.342,curtea_arges,-29.48
2026-04-08,-0.238,curtea_arges,-29.72
2026-04-09,-0.106,curtea_arges,-29.82
2026-04-10,-0.105,curtea_arges,-29.93
2026-04-11,-0.214,curtea_arges,-30.14
2026-04-12,-0.269,curtea_arges,-30.41
2026-04-13,-0.235,curtea_arges,-30.65
2026-04-14,-0.102,curtea_arges,-30.75
2026-04-15,-0.163,curtea_arges,-30.91
2026-04-16,-0.135,curtea_arges,-31.05
2026-04-17,-0.062,curtea_arges,-31.11
2026-04-18,-0.334,curtea_arges,-31.44
2026-04-19,-0.128,curtea_arges,-31.57
2026-04-20,-0.293,curtea_arges,-31.86
2026-04-21,-0.334,curtea_arges,-32.2
2026-04-22,-0.289,curtea_arges,-32.49
2026-04-23,-0.22,curtea_arges,-32.71
2026-04-24,-0.247,curtea_arges,-32.95
2026-04-25,-0.361,curtea_arges,-33.32
2026-04-26,-0.262,curtea_arges,-33.58
2026-04-27,-0.21,curtea_arges,-33.79
2026-04-28,-0.246,curtea_arges,-34.03
2026-04-29,-0.235,curtea_arges,-34.27
2026-04-30,-0.255,curtea_arges,-34.52
2026-05-01,-0.382,curtea_arges,-34.9
2026-05-02,-0.249,curtea_arges,-35.15
2026-05-03,-0.264,curtea_arges,-35.42
2026-05-04,-0.072,curtea_arges,-35.49
2026-05-05,-0.052,curtea_arges,-35.54
2026-05-06,-0.268,curtea_arges,-35.81
2026-05-07,-0.281,curtea_arges,-36.09
2026-05-08,-0.225,curtea_arges,-36.32
2026-05-09,-0.233,curtea_arges,-36.55
2026-05-10,-0.122,curtea_arges,-36.67
2026-05-11,-0.255,curtea_arges,-36.93
2026-05-12,-0.244,curtea_arges,-37.17
2026-05-13,-0.155,curtea_arges,-37.33
2026-05-14,-0.186,curtea_arges,-37.51
2026-05-15,-0.145,curtea_arges,-37.66
