date,humidity_pct,cracks_cumulative,site_id
2026-03-11,47.9,9,curtea_arges
2026-03-12,48.0,9,curtea_arges
2026-03-13,53.4,9,curtea_arges
2026-03-14,52.2,9,curtea_arges
2026-03-15,53.6,9,curtea_arges
2026-03-16,51.6,9,curtea_arges
2026-03-17,51.3,9,curtea_arges
2026-03-18,50.5,9,curtea_arges
2026-03-19,60.5,9,curtea_arges
2026-03-20,57.4,9,curtea_arges
2026-03-21,52.3,9,curtea_arges
2026-03-22,47.6,10,curtea_arges
2026-03-23,47.5,10,curtea_arges
2026-03-24,48.0,10,curtea_arges
2026-03-25,49.7,10,curtea_arges
2026-03-26,53.3,10,curtea_arges
2026-03-27,56.6,10,curtea_arges
2026-03-28,54.2,10,curtea_arges
2026-03-29,52.5,10,curtea_arges
2026-03-30,54.3,10,curtea_arges
2026-03-31,51.8,10,curtea_arges
2026-04-01,54.3,10,curtea_arges
2026-04-02,58.9,10,curtea_arges
2026-04-03,55.3,10,curtea_arges
2026-04-04,53.8,10,curtea_arges
2026-04-05,60.0,10,curtea_arges
2026-04-06,54.3,10,curtea_arges
2026-04-07,57.3,10,curtea_arges
2026-04-08,52.1,10,curtea_arges
2026-04-09,54.5,10,curtea_arges
2026-04-10,55.5,10,curtea_arges
2026-04-11,50.4,10,curtea_arges
2026-04-12,53.8,10,curtea_arges
2026-04-13,53.2,10,curtea_arges
2026-04-14,50.9,10,curtea_arges
2026-04-15,60.2,10,curtea_arges
2026-04-16,53.5,10,curtea_arges
2026-04-17,58.8,10,curtea_arges
2026-04-18,55.3,10,curtea_arges
2026-04-19,54.0,11,curtea_arges
2026-04-20,56.2,11,curtea_arges
2026-04-21,53.5,11,curtea_arges
2026-04-22,57.3,11,curtea_arges
2026-04-23,50.8,11,curtea_arges
2026-04-24,57.3,11,curtea_arges
2026-04-25,58.3,11,curtea_arges
2026-04-26,58.3,11,curtea_arges
2026-04-27,57.2,11,curtea_arges
2026-04-28,54.1,11,curtea_arges
2026-04-29,59.3,11,curtea_arges
2026-04-30,61.8,11,curtea_arges
2026-05-01,58.9,11,curtea_arges
2026-05-02,55.8,11,curtea_arges
2026-05-03,56.0,11,curtea_arges
2026-05-04,54.6,11,curtea_arges
2026-05-05,57.7,11,curtea_arges
2026-05-06,57.9,11,curtea_arges
2026-05-07,50.9,11,curtea_arges
2026-05-08,56.8,11,curtea_arges
2026-05-09,59.5,11,curtea_arges
2026-05-10,60.6,12,curtea_arges
2026-05-11,62.4,12,curtea_arges
2026-05-12,61.6,12,curtea_arges
2026-05-13,59.9,12,curtea_arges
2026-05-14,59.5,12,curtea_arges
2026-05-15,59.3,12,curtea_arges
