date,pgv_mm_per_s,site_id
2026-02-18,0.35,margina_holdea_t1
2026-02-19,0.28,margina_holdea_t1
2026-02-20,5.05,margina_holdea_t1
2026-02-21,0.2,margina_holdea_t1
2026-02-22,0.72,margina_holdea_t1
2026-02-23,0.49,margina_holdea_t1
2026-02-24,1.5,margina_holdea_t1
2026-02-25,0.91,margina_holdea_t1
2026-02-26,2.9,margina_holdea_t1
2026-02-27,5.15,margina_holdea_t1
2026-02-28,1.4,margina_holdea_t1
2026-03-01,1.39,margina_holdea_t1
2026-03-02,0.56,margina_holdea_t1
2026-03-03,3.73,margina_holdea_t1
2026-03-04,5.73,margina_holdea_t1
2026-03-05,0.37,margina_holdea_t1
2026-03-06,3.97,margina_holdea_t1
2026-03-07,0.4,margina_holdea_t1
2026-03-08,7.37,margina_holdea_t1
2026-03-09,1.87,margina_holdea_t1
2026-03-10,1.69,margina_holdea_t1
2026-03-11,5.14,margina_holdea_t1
2026-03-12,2.77,margina_holdea_t1
2026-03-13,2.13,margina_holdea_t1
2026-03-14,5.94,margina_holdea_t1
2026-03-15,0.75,margina_holdea_t1
2026-03-16,2.34,margina_holdea_t1
2026-03-17,1.95,margina_holdea_t1
2026-03-18,1.25,margina_holdea_t1
2026-03-19,0.83,margina_holdea_t1
2026-03-20,0.15,margina_holdea_t1
2026-03-21,4.21,margina_holdea_t1
2026-03-22,3.89,margina_holdea_t1
2026-03-23,7.28,margina_holdea_t1
2026-03-24,6.09,margina_holdea_t1
2026-03-25,7.81,margina_holdea_t1
2026-03-26,8.48,margina_holdea_t1
2026-03-27,1.13,margina_holdea_t1
2026-03-28,3.1,margina_holdea_t1
2026-03-29,0.55,margina_holdea_t1
2026-03-30,7.15,margina_holdea_t1
2026-03-31,0.41,margina_holdea_t1
2026-04-01,0.84,margina_holdea_t1
2026-04-02,0.38,margina_holdea_t1
2026-04-03,2.9,margina_holdea_t1
2026-04-04,2.25,margina_holdea_t1
2026-04-05,0.71,margina_holdea_t1
2026-04-06,7.35,margina_holdea_t1
2026-04-07,3.41,margina_holdea_t1
2026-04-08,1.47,margina_holdea_t1
2026-04-09,0.46,margina_holdea_t1
2026-04-10,1.45,margina_holdea_t1
2026-04-11,0.56,margina_holdea_t1
2026-04-12,2.58,margina_holdea_t1
2026-04-13,1.16,margina_holdea_t1
2026-04-14,0.18,margina_holdea_t1
2026-04-15,3.01,margina_holdea_t1
2026-04-16,1.47,margina_holdea_t1
2026-04-17,9.28,margina_holdea_t1
2026-04-18,0.45,margina_holdea_t1
2026-04-19,1.7,margina_holdea_t1
2026-04-20,0.01,margina_holdea_t1
2026-04-21,3.75,margina_holdea_t1
2026-04-22,1.18,margina_holdea_t1
2026-04-23,1.16,margina_holdea_t1
2026-04-24,6.54,margina_holdea_t1
2026-04-25,2.82,margina_holdea_t1
2026-04-26,1.96,margina_holdea_t1
2026-04-27,1.11,margina_holdea_t1
2026-04-28,4.27,margina_holdea_t1
2026-04-29,1.19,margina_holdea_t1
2026-04-30,1.7,margina_holdea_t1
2026-05-01,0.15,margina_holdea_t1
2026-05-02,0.17,margina_holdea_t1
2026-05-03,7.03,margina_holdea_t1
2026-05-04,2.57,margina_holdea_t1
2026-05-05,7.29,margina_holdea_t1
2026-05-06,0.44,margina_holdea_t1
2026-05-07,1.24,margina_holdea_t1
2026-05-08,1.97,margina_holdea_t1
2026-05-09,0.13,margina_holdea_t1
2026-05-10,2.35,margina_holdea_t1
2026-05-11,0.64,margina_holdea_t1
2026-05-12,1.96,margina_holdea_t1
2026-05-13,4.11,margina_holdea_t1
2026-05-14,1.34,margina_holdea_t1
2026-05-15,5.31,margina_holdea_t1
