date,co_mg_m3,no2_mg_m3,pm10_mg_m3,ch4_pct_vol,site_id
2026-02-28,9.71,3.06,2.06,0.002,targu_ocna
2026-03-01,6.75,2.01,2.08,0.012,targu_ocna
2026-03-02,9.49,2.36,1.73,0.023,targu_ocna
2026-03-03,9.48,2.88,2.15,0.024,targu_ocna
2026-03-04,7.8,2.4,2.05,0.009,targu_ocna
2026-03-05,8.38,2.19,1.79,0.025,targu_ocna
2026-03-06,8.72,1.34,1.58,0.022,targu_ocna
2026-03-07,8.39,3.07,1.87,0.025,targu_ocna
2026-03-08,7.45,1.95,2.21,0.017,targu_ocna
2026-03-09,8.36,2.33,1.73,0.016,targu_ocna
2026-03-10,8.8,3.06,2.13,0.009,targu_ocna
2026-03-11,9.79,2.54,1.89,0.008,targu_ocna
2026-03-12,7.53,2.54,1.83,0.008,targu_ocna
2026-03-13,7.56,1.93,2.69,0.029,targu_ocna
2026-03-14,8.48,2.36,2.43,0.019,targu_ocna
2026-03-15,7.15,2.41,2.09,0.005,targu_ocna
2026-03-16,7.84,2.72,2.18,0.024,targu_ocna
2026-03-17,9.6,3.4,1.64,0.016,targu_ocna
2026-03-18,7.71,2.58,2.24,0.008,targu_ocna
2026-03-19,8.32,3.07,2.52,0.042,targu_ocna
2026-03-20,7.75,3.19,1.69,0.002,targu_ocna
2026-03-21,7.45,2.53,1.8,0.008,targu_ocna
2026-03-22,9.07,2.87,2.23,0.035,targu_ocna
2026-03-23,8.11,3.16,2.33,0.032,targu_ocna
2026-03-24,8.44,1.81,2.0,0.01,targu_ocna
2026-03-25,7.65,2.74,2.04,0.01,targu_ocna
2026-03-26,7.93,1.74,1.95,0.032,targu_ocna
2026-03-27,9.04,2.35,1.95,0.035,targu_ocna
2026-03-28,7.85,2.38,1.43,0.021,targu_ocna
2026-03-29,7.06,1.87,2.05,0.013,targu_ocna
2026-03-30,7.81,2.57,2.02,0.014,targu_ocna
2026-03-31,9.12,2.13,2.51,0.042,targu_ocna
2026-04-01,8.64,1.98,2.63,0.017,targu_ocna
2026-04-02,7.18,2.65,1.16,0.027,targu_ocna
2026-04-03,7.29,2.3,1.91,0.024,targu_ocna
2026-04-04,8.78,2.35,2.29,0.008,targu_ocna
2026-04-05,8.86,2.57,1.48,0.019,targu_ocna
2026-04-06,8.3,2.9,1.48,0.026,targu_ocna
2026-04-07,7.68,2.27,2.07,0.022,targu_ocna
2026-04-08,9.12,3.06,1.69,0.025,targu_ocna
2026-04-09,8.74,2.62,1.73,0.034,targu_ocna
2026-04-10,8.96,2.62,1.78,0.025,targu_ocna
2026-04-11,8.69,2.62,2.14,0.014,targu_ocna
2026-04-12,8.71,3.06,2.26,0.029,targu_ocna
2026-04-13,8.63,2.78,1.95,0.039,targu_ocna
2026-04-14,8.32,2.29,1.97,0.021,targu_ocna
2026-04-15,8.15,1.72,1.69,0.026,targu_ocna
2026-04-16,7.28,2.37,2.11,0.033,targu_ocna
2026-04-17,8.6,2.17,2.38,0.023,targu_ocna
2026-04-18,8.18,2.06,2.08,0.025,targu_ocna
2026-04-19,7.08,2.46,2.04,0.032,targu_ocna
2026-04-20,7.72,2.67,2.15,0.005,targu_ocna
2026-04-21,9.64,2.71,2.48,0.02,targu_ocna
2026-04-22,8.02,2.33,1.82,0.017,targu_ocna
2026-04-23,8.21,2.16,1.9,0.011,targu_ocna
2026-04-24,6.64,2.94,2.17,0.025,targu_ocna
2026-04-25,8.25,2.53,2.47,0.023,targu_ocna
2026-04-26,6.89,3.07,1.8,0.022,targu_ocna
2026-04-27,6.76,3.09,2.39,0.018,targu_ocna
2026-04-28,8.0,2.09,2.19,0.026,targu_ocna
2026-04-29,9.01,3.0,2.07,0.012,targu_ocna
2026-04-30,7.96,2.34,1.59,0.009,targu_ocna
2026-05-01,8.24,3.1,2.46,0.016,targu_ocna
2026-05-02,8.04,2.07,2.63,0.014,targu_ocna
2026-05-03,9.06,2.12,2.33,0.022,targu_ocna
2026-05-04,9.68,2.47,1.84,0.031,targu_ocna
2026-05-05,7.56,2.27,2.19,0.04,targu_ocna
2026-05-06,7.25,2.28,1.75,0.013,targu_ocna
2026-05-07,8.9,2.73,1.94,0.023,targu_ocna
2026-05-08,7.1,2.5,1.76,0.026,targu_ocna
2026-05-09,9.22,3.19,2.6,0.027,targu_ocna
2026-05-10,7.79,2.19,1.76,0.021,targu_ocna
2026-05-11,8.92,2.87,2.03,0.019,targu_ocna
2026-05-12,8.5,2.81,2.2,0.01,targu_ocna
2026-05-13,8.88,1.86,2.02,0.002,targu_ocna
2026-05-14,8.89,2.5,2.39,0.03,targu_ocna
2026-05-15,8.85,2.94,1.81,0.024,targu_ocna
